time_step,drone_id,latitude,longitude,altitude,speed,heading,timestamp
0,Drone_1,32.8446,-97.2237,883,40,152,2025-10-11 12:22:20.872610
0,Drone_2,32.8447,-97.2236,885,37,246,2025-10-11 12:22:20.872632
0,Drone_3,40.7560,-74.0851,716,11,163,2025-10-11 12:22:20.872645
0,Drone_4,40.7561,-74.0850,718,41,142,2025-10-11 12:22:20.872657
0,Drone_5,48.1668,13.3579,503,15,183,2025-10-11 12:22:20.872669
0,Drone_6,48.1669,13.3580,504,40,84,2025-10-11 12:22:20.872681
0,Drone_7,42.4108,-71.3567,800,40,121,2025-10-11 12:22:20.872694
0,Drone_8,40.7802,-73.1259,46,11,200,2025-10-11 12:22:20.872706
0,Drone_9,12.957217,77.514612,201,47,51,2025-10-11 12:22:20.872718
0,Drone_10,12.912523,77.58284,298,41,359,2025-10-11 12:22:20.872729
0,Drone_11,12.988697,77.598509,226,45,5,2025-10-11 12:22:20.872740
0,Drone_12,12.961062,77.576463,108,43,198,2025-10-11 12:22:20.872752
0,Drone_13,12.9366,77.501742,365,45,161,2025-10-11 12:22:20.872763
0,Drone_14,12.982706,77.598721,119,14,133,2025-10-11 12:22:20.872774
0,Drone_15,12.979403,77.515878,175,37,321,2025-10-11 12:22:20.872785
0,Drone_16,12.900275,77.566068,58,10,52,2025-10-11 12:22:20.872797
0,Drone_17,12.972044,77.510929,290,19,10,2025-10-11 12:22:20.872808
0,Drone_18,12.911477,77.528767,179,25,79,2025-10-11 12:22:20.872819
0,Drone_19,12.924261,77.593221,164,14,66,2025-10-11 12:22:20.872830
0,Drone_20,12.983839,77.511984,182,39,154,2025-10-11 12:22:20.872841
0,Drone_21,12.995459,77.595326,367,22,76,2025-10-11 12:22:20.872852
0,Drone_22,12.909031,77.590264,168,17,117,2025-10-11 12:22:20.872863
0,Drone_23,12.973974,77.585408,351,42,130,2025-10-11 12:22:20.872874
0,Drone_24,12.930787,77.539097,279,27,97,2025-10-11 12:22:20.872885
0,Drone_25,12.921029,77.589025,368,11,103,2025-10-11 12:22:20.872897
0,Drone_26,12.980974,77.590143,100,49,257,2025-10-11 12:22:20.872908
0,Drone_27,12.957886,77.519098,282,11,334,2025-10-11 12:22:20.872919
0,Drone_28,12.919068,77.523323,214,40,332,2025-10-11 12:22:20.872930
0,Drone_29,12.91743,77.526221,104,15,319,2025-10-11 12:22:20.872941
0,Drone_30,12.908052,77.544594,151,21,266,2025-10-11 12:22:20.872952
1,Drone_1,12.91154,77.536767,302,40,152,2025-10-11 12:22:25.872610
1,Drone_2,12.918452,77.54647,81,37,246,2025-10-11 12:22:25.872632
1,Drone_3,12.959642,77.586205,118,11,163,2025-10-11 12:22:25.872645
1,Drone_4,12.989455,77.552995,222,41,142,2025-10-11 12:22:25.872657
1,Drone_5,12.989418,77.567753,392,15,183,2025-10-11 12:22:25.872669
1,Drone_6,12.993117,77.582868,94,40,84,2025-10-11 12:22:25.872681
1,Drone_7,12.989189,77.510636,126,40,121,2025-10-11 12:22:25.872694
1,Drone_8,12.912711,77.503124,319,11,200,2025-10-11 12:22:25.872706
1,Drone_9,12.957609,77.514174,196,47,51,2025-10-11 12:22:25.872718
1,Drone_10,12.912358,77.582361,297,41,359,2025-10-11 12:22:25.872729
1,Drone_11,12.987874,77.599064,228,45,5,2025-10-11 12:22:25.872740
1,Drone_12,12.960547,77.575805,103,43,198,2025-10-11 12:22:25.872752
1,Drone_13,12.937351,77.50241,363,45,161,2025-10-11 12:22:25.872763
1,Drone_14,12.982229,77.598279,123,14,133,2025-10-11 12:22:25.872774
1,Drone_15,12.979512,77.516332,176,37,321,2025-10-11 12:22:25.872785
1,Drone_16,12.900743,77.566295,62,10,52,2025-10-11 12:22:25.872797
1,Drone_17,12.972423,77.510181,289,19,10,2025-10-11 12:22:25.872808
1,Drone_18,12.910879,77.527771,180,25,79,2025-10-11 12:22:25.872819
1,Drone_19,12.924567,77.593342,165,14,66,2025-10-11 12:22:25.872830
1,Drone_20,12.98441,77.512564,185,39,154,2025-10-11 12:22:25.872841
1,Drone_21,12.995919,77.595319,363,22,76,2025-10-11 12:22:25.872852
1,Drone_22,12.909543,77.591008,170,17,117,2025-10-11 12:22:25.872863
1,Drone_23,12.97432,77.58496,347,42,130,2025-10-11 12:22:25.872874
1,Drone_24,12.930254,77.539883,277,27,97,2025-10-11 12:22:25.872885
1,Drone_25,12.921761,77.588419,364,11,103,2025-10-11 12:22:25.872897
1,Drone_26,12.980316,77.590616,100,49,257,2025-10-11 12:22:25.872908
1,Drone_27,12.95737,77.518587,279,11,334,2025-10-11 12:22:25.872919
1,Drone_28,12.91965,77.523308,212,40,332,2025-10-11 12:22:25.872930
1,Drone_29,12.917249,77.526608,99,15,319,2025-10-11 12:22:25.872941
1,Drone_30,12.907519,77.545309,147,21,266,2025-10-11 12:22:25.872952
2,Drone_1,12.911892,77.536214,301,40,152,2025-10-11 12:22:30.872610
2,Drone_2,12.919229,77.546675,83,37,246,2025-10-11 12:22:30.872632
2,Drone_3,12.959941,77.586227,116,11,163,2025-10-11 12:22:30.872645
2,Drone_4,12.989478,77.55342,218,41,142,2025-10-11 12:22:30.872657
2,Drone_5,12.989031,77.568251,396,15,183,2025-10-11 12:22:30.872669
2,Drone_6,12.993849,77.582072,95,40,84,2025-10-11 12:22:30.872681
2,Drone_7,12.988522,77.511255,121,40,121,2025-10-11 12:22:30.872694
2,Drone_8,12.913077,77.502307,321,11,200,2025-10-11 12:22:30.872706
2,Drone_9,12.9569,77.513756,196,47,51,2025-10-11 12:22:30.872718
2,Drone_10,12.911405,77.582337,296,41,359,2025-10-11 12:22:30.872729
2,Drone_11,12.986919,77.59889,228,45,5,2025-10-11 12:22:30.872740
2,Drone_12,12.960258,77.575445,103,43,198,2025-10-11 12:22:30.872752
